			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "580267aabbf7843e:DirectionalLightShadows"
			var Mesh = "59040f1e835d03e1:Triangle"
		}
		DirectionalLight 
		{
			var LightColor = Real4{1, 1, 1, 1}
			var LightIntensity = 5
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = true
			var RenderOrder = -1
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = false
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 64
		}
		ShadowRenderer 
		{
			var ResolutionValue = ShadowResolution.High
			var NormalOffsetBias = 0.100000001
		}
		Hierarchy 
		{
		}
	}
	Cog [ContextId:4]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{3.61182475, 3.21886349, -7.54104519}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.010362396, 0.952108085, 0.303856045, 0.0324695855}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 4.25058079
			var VerticalAngle = 0.617845774
			var HorizontalAngle = 34.6256981
			var LookTarget = Real3{3.37578368, 0.756584764, -4.08432627}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "GunSize"
		Transform 
		{
			var Translation = Real3{7.14015961, 2.79999995, -1.87575531}
			var Scale = Real3{1, 0.100000001, 0.200000003}
			var Rotation = Quaternion{-0.707106829, 0, 0, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b3572e:Cylinder"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:6]
	{
		var Name = "PlayerSize"
		Transform 
		{
			var Translation = Real3{8.14015961, 3.70000005, -0.87575531}
			var Scale = Real3{1, 2, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b3572e:Cylinder"
		}
		CylinderCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var Radius = 0.5
			var Height = 1
			var Direction = AxisDirection.Y
		}
	}
	Cog [InheritId:"59279c93d8f5e2a8:ThinWall4x4"][ContextId:7]
	{
		Transform 
		{
			var Translation = Real3{-3.85984039, 2.5, 3.22424459}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{4, 4, 0.200000003}
		}
	}
	Cog [InheritId:"592793c1c225580e:ThinWall2x4"][ContextId:8]
	{
		var Name = "ThinWall2x4"
		Transform 
		{
			var Translation = Real3{-6.85984039, 2.5, 3.22424459}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 4, 0.200000003}
		}
	}
	Cog [InheritId:"592793a13ec1b90a:ThinWall1x4"][ContextId:9]
	{
		var Name = "ThinWall1x4"
		Transform 
		{
			var Translation = Real3{-8.35984039, 2.5, 3.22424459}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 4, 0.200000003}
		}
	}
	Cog [InheritId:"5927897fbcb9c7a0:ThinGround4x4"][ContextId:10]
	{
		var Name = "ThinGround4x4"
		Transform 
		{
			var Translation = Real3{-3.85984039, 0.600000024, 1.12424469}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{4, 0.200000003, 4}
		}
	}
	Cog [InheritId:"59278955ba26f34d:ThinGround2x2"][ContextId:11]
	{
		var Name = "ThinGround2x2"
		Transform 
		{
			var Translation = Real3{-6.85984039, 0.600000024, 2.12424469}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 0.200000003, 2}
		}
	}
	Cog [InheritId:"59279550ce2110cf:ThinGround1x1"][ContextId:12]
	{
		var Name = "ThinGround1x1"
		Transform 
		{
			var Translation = Real3{-8.35984039, 0.600000024, 2.62424469}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 0.200000003, 1}
		}
	}
	Cog [InheritId:"5927805ae88b7326:Box"][ContextId:13]
	{
		var Name = "Box"
		Transform 
		{
			var Translation = Real3{-3.85984039, 3.20000005, 1.12424469}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
	}
	Cog [InheritId:"592787fbde6fc0e4:Crate"][ContextId:14]
	{
		var Name = "Crate"
		Transform 
		{
			var Translation = Real3{-3.85984039, 1.70000005, 1.12424469}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{2, 2, 2}
		}
	}
	Cog [InheritId:"5927870dc3b9af1a:ThinWall8x4"][ContextId:15]
	{
		var Name = "ThinWall8x4"
		Transform 
		{
			var Translation = Real3{2.14016008, 2.5, 3.22424459}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{8, 4, 0.200000003}
		}
	}
	Cog [InheritId:"592786e739b4f563:ThinGround8x8"][ContextId:16]
	{
		var Name = "ThinGround8x8"
		Transform 
		{
			var Translation = Real3{2.14016008, 0.600000024, -0.87575531}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{8, 0.200000003, 8}
		}
	}
	Cog [InheritId:"5927b0cf2daf34ac:Ramp"][ContextId:17]
	{
		var Name = "Ramp"
		Transform 
		{
			var Translation = Real3{4.14016008, 1.70000005, 0.12424469}
			var Rotation = Quaternion{-0, 0.707106829, -0, -0.707106829}
			var Scale = Real3{2, 2, 4}
		}
	}
	Cog [InheritId:"5927897fbcb9c7a0:ThinGround4x4"][ContextId:18]
	{
		var Name = "ThinGround4x4"
		Transform 
		{
			var Translation = Real3{8.14015961, 2.60000014, -0.87575531}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{4, 0.200000003, 4}
		}
	}
	Cog [InheritId:"5927897fbcb9c7a0:ThinGround4x4"][ContextId:19]
	{
		var Name = "ThinGround4x4"
		Transform 
		{
			var Translation = Real3{8.14015961, 2.60000014, -4.87575531}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{4, 0.200000003, 4}
		}
	}
	Cog [InheritId:"5927b872c66ccfe0:Barrel"][ContextId:20]
	{
		Transform 
		{
			var Translation = Real3{0.889035463, 1.31738353, -2.4294579}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.699999988, 1, 0.699999988}
		}
	}
	Cog [ContextId:21]
	{
		var Name = "Cube"
		Transform 
		{
			var Translation = Real3{-0.841503501, 1.62902451, -2.43720126}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZeroMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		NetObject 
		{
			var DetectOutgoingChanges = true
			var AcceptIncomingChanges = true
			var AllowNapping = true
			var AccurateTimestampOnOnline = false
			var AccurateTimestampOnChange = false
			var AccurateTimestampOnOffline = false
			var AutomaticChannel = "56f22bdc94800e65:Default"
			var NetPropertyInfos = Array
			{
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Translation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Rotation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
			}
		}
		InteractDestroy 
		{
		}
	}
	Cog [ContextId:22]
	{
		var Name = "Pistol"
		Transform 
		{
			var Translation = Real3{3.38381815, 0.758988142, -4.10633373}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0.707106829, 0, 0, 0.707106829}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.150000006, 0.100000001, 0.0500000007}
		}
		NetObject 
		{
			var DetectOutgoingChanges = true
			var AcceptIncomingChanges = true
			var AllowNapping = true
			var AccurateTimestampOnOnline = false
			var AccurateTimestampOnChange = false
			var AccurateTimestampOnOffline = false
			var AutomaticChannel = "56f22bdc94800e65:Default"
			var NetPropertyInfos = Array
			{
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Translation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Rotation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
			}
		}
		InteractPickup 
		{
			var HeldItem = "5918b7167f652b76:Pistol"
		}
		Hierarchy 
		{
			Cog [InheritId:"591880a6341e4825:Glock_17"][ContextId:23]
			{
				Transform 
				{
					var Translation = Real3{-0.105778456, -0.0737591982, 0}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
		}
	}
	Cog [ContextId:24]
	{
		var Name = "AutoPistol"
		Transform 
		{
			var Translation = Real3{4.70085859, 0.758988142, -4.10633373}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0.707106829, 0, 0, 0.707106829}
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.150000006, 0.100000001, 0.0500000007}
		}
		NetObject 
		{
			var DetectOutgoingChanges = true
			var AcceptIncomingChanges = true
			var AllowNapping = true
			var AccurateTimestampOnOnline = false
			var AccurateTimestampOnChange = false
			var AccurateTimestampOnOffline = false
			var AutomaticChannel = "56f22bdc94800e65:Default"
			var NetPropertyInfos = Array
			{
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Translation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
				Object
				{
					var ComponentName = "Transform"
					var PropertyName = "Rotation"
					var NetChannelConfig = "56f22bdc957a8572:Transform"
					var NetPropertyConfig = "74f23adc1a810b95:Default"
				}
			}
		}
		InteractPickup 
		{
			var HeldItem = "59e51cccf0fa6ba3:AutoPistol"
		}
		Hierarchy 
		{
			Cog [InheritId:"591880a6341e4825:Glock_17"][ContextId:25]
			{
				Transform 
				{
					var Translation = Real3{-0.105778456, -0.0737591982, 0}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
		}
	}
}
